date,DepN,DepSO4
1992.06,1.149,1.839
1992.07,1.377,2.003
1992.08,1.2915,2.5265
1992.09,0.999,2.017
1992.1,0.8935,0.825
1992.11,1.3145,0.956
1992.12,1.953,1.292
1993.01,1.309,0.901
1993.02,1.4,0.4515
1993.03,1.6405,0.863
1993.04,1.3755,1.626
1993.05,1.815,2.2375
1993.06,1.6065,2.4135
1993.07,1.703,2.3935
1993.08,1.749,3.8825
1993.09,1.628,2.819
1993.1,1.2805,1.687
1993.11,1.882,1.137
1993.12,1.693,0.6385
1994.01,1.584,0.447
1994.02,5.23,1.45
1994.03,1.1445,0.6085
1994.04,2.519,2.5255
1994.05,1.6155,1.6205
1994.06,1.824,2.907
1994.07,2.171,3.4755
1994.08,0.999,1.745
1994.09,1.447,1.9865
1994.1,1.244,1.2855
1994.11,0.9365,0.7895
1994.12,1.125,0.727
1995.01,1.777,0.792
1995.02,2.253,0.952
1995.03,2.0705,1.394
1995.04,1.87,1.293
1995.05,2.0685,1.9165
1995.06,2.1415,2.3065
1995.07,1.5255,2.2385
1995.08,1.999,2.348
1995.09,1.285,1.6055
1995.1,0.551,0.498
1995.11,1.23,0.7485
1995.12,1.453,0.695
1996.01,0.643,0.342
1996.02,2.1895,1.627
1996.03,2.1095,0.996
1996.04,1.5995,1.478
1996.05,1.3705,1.2055
1996.06,1.3415,1.5345
1996.07,0.8585,0.9475
1996.08,1.79,2.276
1996.09,1.327,1.4645
1996.1,1.298,0.964
1996.11,0.5465,0.418
1996.12,1.8775,0.9405
1997.01,1.8775,0.9785
1997.02,1.341,1.158
1997.03,1.815,0.97
1997.04,1.1985,1.029
1997.05,1.548,1.636
1997.06,1.6685,1.8255
1997.07,2.0755,2.713
1997.08,1.117,1.7975
1997.09,1.335,1.675
1997.1,1.1,1.091
1997.11,1.4315,0.812
1997.12,1.2215,0.6705
1998.01,1.429,1.2805
1998.02,0.5425,0.3305
1998.03,1.7725,0.901
1998.04,1.3925,1.345
1998.05,1.672,1.6825
1998.06,1.172,1.2555
1998.07,1.3425,1.6645
1998.08,1.358,1.937
1998.09,2.0235,3.14
1998.1,1.787,1.417
1998.11,2.498,1.327
1998.12,1.67,1.332
1999.01,1.002,0.4825
1999.02,1.743,0.9005
1999.03,0.835,0.457
1999.04,2.847,2.0695
1999.05,0.947,0.9
1999.06,1.293,1.6325
1999.07,1.4715,1.5565
1999.08,2.031,2.176333333
1999.09,0.626333333,0.785666667
1999.1,1.658333333,1.459333333
1999.11,1.788666667,1.143333333
1999.12,2.046333333,1.145666667
2000.01,1.25,0.831666667
2000.02,2.431333333,1.373
2000.03,2.770666667,1.622666667
2000.04,1.545333333,1.255
2000.05,1.580666667,1.929333333
2000.06,1.364333333,1.511
2000.07,1.010333333,1.109
2000.08,1.279333333,1.506333333
2000.09,1.662333333,1.740666667
2000.1,1.143666667,1.112333333
2000.11,1.241333333,0.788666667
2000.12,1.224,0.521
2001.01,3.735666667,1.496666667
2001.02,1.855666667,1.276
2001.03,0.800333333,0.491
2001.04,1.755,1.697333333
2001.05,0.939333333,0.943
2001.06,1.232,1.424666667
2001.07,1.258333333,1.477333333
2001.08,2.016,2.748
2001.09,1.344666667,1.706666667
2001.1,2.088,2.223333333
2001.11,2.198333333,1.709666667
2001.12,2.304333333,1.309
2002.01,3.271666667,1.290666667
2002.02,2.368,1.294666667
2002.03,2.031333333,1.429
2002.04,1.435666667,1.163
2002.05,1.171,0.982
2002.06,2.029666667,2.125333333
2002.07,2.179333333,2.712666667
2002.08,2.231333333,3.106666667
2002.09,1.062666667,1.556666667
2002.1,0.890666667,0.781
2002.11,1.928666667,0.889
2002.12,2.365333333,1.246
2003.01,1.272666667,0.654666667
2003.02,1.615666667,0.915666667
2003.03,2.582,1.485333333
2003.04,2.053,1.523333333
2003.05,1.484333333,1.445333333
2003.06,1.273666667,1.272666667
2003.07,1.405,1.513333333
2003.08,1.30425,1.507
2003.09,0.663,0.72225
2003.1,1.30175,1.05975
2003.11,1.1575,0.8805
2003.12,0.75275,0.3835
2004.01,2.03825,0.806
2004.02,2.12725,0.89175
2004.03,2.647,1.74975
2004.04,1.33525,1.04375
2004.05,1.3175,1.42025
2004.06,1.62975,1.9855
2004.07,1.09125,1.4625
2004.08,1.02475,1.703
2004.09,0.4525,0.55625
2004.1,1.24725,1.5785
2004.11,1.23575,0.984
2004.12,1.04075,0.584
2005.01,1.54225,0.91225
2005.02,1.44275,0.6955
2005.03,2.89,1.872
2005.04,1.3755,1.265
2005.05,1.73625,1.541
2005.06,1.001,1.2765
2005.07,1.04,1.4565
2005.08,1.12225,1.63775
2005.09,0.59125,1.04075
2005.1,0.387,0.41725
2005.11,1.5975,1.31075
2005.12,1.046,0.5765
2006.01,1.286,0.849
2006.02,1.62875,1.01475
2006.03,1.44825,1.5555
2006.04,0.972,0.83775
2006.05,0.87925,0.84975
2006.06,0.7695,1.047
2006.07,0.8795,1.01025
2006.08,1.348,2.76775
2006.09,0.97275,1.13775
2006.1,0.47675,0.43325
2006.11,1.1855,1.07325
2006.12,1.0295,0.689
2007.01,1.184,0.70125
2007.02,1.28125,0.2735
2007.03,1.679,1.47375
2007.04,1.07725,0.8885
2007.05,1.739,1.74775
2007.06,1.4045,1.89325
2007.07,1.16375,1.71175
2007.08,1.76,2.384
2007.09,1.01175,1.382
2007.1,0.74775,0.85175
2007.11,1.57275,1.29525
2007.12,1.03825,0.5785
2008.01,1.8355,0.63975
2008.02,-3.7035,-1.77475
2008.03,1.347,0.81775
2008.04,0.961,0.92775
2008.05,1.3315,1.6415
2008.06,1.20375,1.48425
2008.07,1.07725,1.75125
2008.08,0.7505,1.16825
2008.09,0.8905,1.38225
2008.1,0.8405,0.7925
2008.11,0.73975,0.63325
2008.12,-3.531,-1.7585
2009.01,1.61725,0.4725
2009.02,1.7025,0.89625
2009.03,0.97775,0.791
2009.04,1.16525,0.866
2009.05,0.86575,0.79625
2009.06,0.92925,0.805
2009.07,0.7875,0.8495
2009.08,0.82425,1.21375
2009.09,0.54925,0.671
2009.1,0.76775,0.6255
2009.11,0.98025,0.53075
2009.12,0.703,0.32925
2010.01,1.22025,0.47275
2010.02,0.476,0.2295
2010.03,0.59475,0.45025
2010.04,1.4505,0.97525
2010.05,0.89475,0.703
2010.06,0.776,0.7205
2010.07,1.0435,1.03475
2010.08,0.88,0.85025
2010.09,0.875,0.851
2010.1,0.45775,0.27175
2010.11,0.83225,0.5095
2010.12,0.3245,0.1365
2011.01,1.768,0.3595
2011.02,1.0335,0.616
2011.03,0.79075,0.41925
2011.04,0.9845,0.6915
2011.05,0.996,0.745
2011.06,0.91975,0.728
2011.07,1.06525,0.915
2011.08,0.4375,0.3915
2011.09,0.775,0.6695
2011.1,0.75,0.5225
2011.11,0.7515,0.407
2011.12,1.15475,0.6055
2012.01,1.1055,0.455
2012.02,6.512,2.82325
2012.03,1.2475,0.79875
2012.04,1.01325,0.697
2012.05,1.10975,0.59775
2012.06,0.79375,0.43075
2012.07,-3.7245,-1.72825
2012.08,1.14775,0.96225
2012.09,0.65425,0.5005
2012.1,0.7545,0.494
2012.11,1.252,0.8155
2012.12,0.7885,0.393
2013.01,2.241,0.805142857
2013.02,1.802142857,0.801285714
2013.03,1.154,0.588571429
2013.04,1.497714286,0.933
2013.05,1.191714286,0.767714286
2013.06,0.769142857,0.432571429
2013.07,1.045571429,0.742714286
2013.08,0.868,0.718714286
2013.09,1.188714286,0.787285714
2013.1,0.979857143,0.625
2013.11,0.786428571,0.401
2013.12,1.618857143,0.825428571
2014.01,1.422285714,0.460571429
2014.02,1.470142857,0.556571429
2014.03,2.067428571,0.968857143
2014.04,1.130571429,0.651571429
2014.05,0.768714286,0.419714286
2014.06,0.688571429,0.404285714
2014.07,0.985428571,0.886285714
2014.08,0.766714286,0.499142857
2014.09,0.742714286,0.469428571
2014.1,-1.892285714,-0.876714286
2014.11,-1.580857143,-0.779571429
2014.12,-2.012285714,-1.019571429
2015.01,1.271333333,0.426666667
2015.02,-0.659333333,-0.916666667
2015.03,2.160833333,0.822333333
2015.04,1.006,0.488166667
2015.05,0.9075,0.510833333
2015.06,0.730166667,0.4155
2015.07,1.0275,0.6375
2015.08,0.700666667,0.420166667
2015.09,0.8085,0.504333333
2015.1,0.593666667,0.327666667
2015.11,0.689714286,0.295285714
2015.12,0.646,0.296571429
2016.01,1.453714286,0.498857143
2016.02,0.702857143,0.258142857
2016.03,1.322714286,0.618142857
2016.04,1.134857143,0.424857143
2016.05,1.088428571,0.527428571
2016.06,0.772428571,0.329571429
2016.07,0.908285714,0.339285714
2016.08,0.797285714,0.356714286
2016.09,1.091857143,0.522857143
2016.1,0.898857143,0.401571429
2016.11,0.816142857,0.386285714
2016.12,0.976428571,0.388857143
2017.01,0.861714286,0.271857143
2017.02,1.105714286,0.296142857
2017.03,1.462714286,0.550285714
2017.04,0.752285714,0.339285714
2017.05,0.707714286,0.259714286
2017.06,0.864571429,0.266857143
2017.07,1.015857143,0.362571429
2017.08,0.818,0.390571429
2017.09,0.966142857,0.327714286