date,par,uv
1998.01,28957.04251,0.038319938
1998.02,53034.38278,0.115124592
1998.03,47423.75284,0.252184567
1998.04,104062.2705,1.284181405
1998.05,112472.7772,2.063401309
1998.06,92634.80811,1.880972756
1998.07,108504.5455,2.165603097
1998.08,99300.9136,1.406729417
1998.09,82316.76033,0.600952369
1998.1,54682.66452,0.154952951
1998.11,24522.27088,0.027529033
1998.12,27713.01174,0.030662464
1999.01,29337.3163,0.037570132
1999.02,59466.35071,0.133592967
1999.03,71994.6538,0.408508412
1999.04,108407.8443,1.258653007
1999.05,116094.3305,2.16525482
1999.06,122223.3475,2.525377604
1999.07,121105.2226,2.497542925
1999.08,101268.9353,1.396458454
1999.09,85358.71329,0.664364504
1999.1,55191.51419,0.162327473
1999.11,29940.79028,0.03700405
1999.12,27373.45031,0.031845263
2000.01,37647.9936,0.04877427
2000.02,50583.30004,0.109726256
2000.03,61942.60642,0.348687911
2000.04,71708.49171,0.873535245
2000.05,91746.33571,1.613611328
2000.06,102242.1529,2.254372331
2000.07,105152.3048,2.018646757
2000.08,102333.3111,1.442846984
2000.09,88729.97584,0.654601042
2000.1,52807.68159,0.151448615
2000.11,31568.45786,0.043683482
2000.12,32370.4832,0.036581589
2001.01,24988.21414,0.030125925
2001.02,36746.42406,0.074428912
2001.03,65339.35364,0.309599868
2001.04,98232.73925,1.236181623
2001.05,103778.45,1.885079578
2001.06,115508.77,2.492885925
2001.07,112884.8696,2.233268066
2001.08,113564.5727,1.662508873
2001.09,93835.1397,0.739075755
2001.1,55844.51091,0.165873704
2001.11,29398.68732,0.036598094
2001.12,25384.92281,0.026660136
2002.01,20370.19594,0.022934245
2002.02,48276.11903,0.101110907
2002.03,59395.7153,0.312712655
2002.04,87508.66293,1.00838423
2002.05,92778.99743,1.718030663
2002.06,105838.8308,2.188913256
2002.07,118116.8745,2.371523146
2002.08,116274.9555,1.647947776
2002.09,98000.98488,0.765694129
2002.1,61256.21305,0.183186901
2002.11,30811.14721,0.040383278
2002.12,25393.31513,0.026428967
2003.01,42606.29892,0.058908212
2003.02,53228.94287,0.120809606
2003.03,63151.36637,0.352728482
2003.04,78691.36932,0.994879591
2003.05,87475.97226,1.523772779
2003.06,113327.2643,2.401448688
2003.07,102060.8187,1.999600516
2003.08,96778.7958,1.34069472
2003.09,81591.37227,0.593067454
2003.1,53328.53484,0.173007279
2003.11,36629.94108,0.052472005
2003.12,23827.85554,0.026623595
2004.01,39845.87931,0.055466087
2004.02,56680.3987,0.138855451
2004.03,54748.45672,0.322935879
2004.04,81614.75287,1.00204197
2004.05,91272.95328,1.679896964
2004.06,118753.8637,2.605642304
2004.07,97073.34019,1.855360378
2004.08,86223.40209,1.172052806
2004.09,90884.36068,0.684295008
2004.1,65114.43124,0.191356313
2004.11,28591.61969,0.036646165
2004.12,23178.86833,0.024209138
2005.01,36601.59018,0.051654938
2005.02,54033.59855,0.115591427
2005.03,80764.22457,0.483936269
2005.04,90378.95424,1.041155284
2005.05,87758.33931,1.473872872
2005.06,109822.4996,2.26046619
2005.07,112218.7785,2.306092231
2005.08,99755.57951,1.436555475
2005.09,85944.72755,0.705639295
2005.1,50708.94603,0.164355056
2005.11,31734.35117,0.037996125
2005.12,21255.17363,0.021872
2006.01,27202.88997,0.033491384
2006.02,37593.27018,0.078551629
2006.03,61553.55302,0.342445271
2006.04,86888.70595,1.091754221
2006.05,86331.1213,1.470715347
2006.06,90538.62947,1.883460918
2006.07,108149.2418,2.131638546
2006.08,101955.9536,1.513268169
2006.09,71466.5725,0.509407335
2006.1,43004.83988,0.130344545
2006.11,29379.09486,0.039066137
2006.12,20578.55058,0.022286968
2007.01,35573.15606,0.046473737
2007.02,51623.0397,0.127059274
2007.03,65376.32275,0.37657053
2007.04,63921.80156,0.734520844
2007.05,118904.2055,2.154438793
2007.06,114582.3696,2.427148962
2007.07,99738.20024,1.80267016
2007.08,105213.4266,1.579313603
2007.09,91306.4957,0.732623131
2007.1,59754.36056,0.168285961
2007.11,38595.81182,0.059745498
2007.12,13381.34088,0.014387128
2008.01,28159.60364,0.033250879
2008.02,39510.41969,0.09527765
2008.03,57702.57222,0.339960886
2008.04,102371.1227,1.293245109
2008.05,104422.5344,1.885736388
2008.06,90576.74944,1.971237766
2008.07,97455.35661,1.887376825
2008.08,92665.74205,1.270406783
2008.09,80964.14283,0.620209873
2008.1,61498.99483,0.172165278
2008.11,27542.51471,0.0369809
2008.12,11562.42037,0.008667357
2009.01,33275.29737,0.044554759
2009.02,44332.61308,0.10516161
2009.03,75715.81622,0.434733129
2009.04,83022.6395,0.995299372
2009.05,88944.8119,1.588876298
2009.06,94036.18371,1.858237442
2009.07,88424.51249,1.650898378
2009.08,97403.59512,1.380227474
2009.09,89960.0533,0.75325143
2009.1,41142.73339,0.109853672
2009.11,42376.69025,0.058855598
2009.12,22410.60293,0.024164285
2010.01,26438.03405,0.035028805
2010.02,40245.00067,0.078954373
2010.03,64289.54473,0.320304022
2010.04,97817.38173,1.176105057
2010.05,109283.6229,1.980330921
2010.06,88785.91558,1.926682111
2010.07,110256.9229,2.160011561
2010.08,107393.4421,1.558886624
2010.09,67382.08333,0.521543293
2010.1,51989.78235,0.164727446
2010.11,39496.88648,0.060329375
2010.12,20019.4858,0.020965709
2011.01,26361.69856,0.032603939
2011.02,40907.90036,0.092504121
2011.03,64886.63864,0.360447372
2011.04,73224.34087,0.846294272
2011.05,87828.6746,1.58452132
2011.06,98619.54705,2.16900106
2011.07,122158.5597,2.480207395
2011.08,100810.8135,1.440114875
2011.09,80540.31952,0.614818248
2011.1,53271.01247,0.15760462
2011.11,38160.27753,0.051681136
2011.12,27621.33666,0.03150776
2012.01,23854.12001,0.028576783
2012.02,40505.65122,0.082210214
2012.03,70461.8122,0.415100128
2012.04,86946.66927,1.028176756
2012.05,107421.7507,2.037255742
2012.06,114328.4496,2.387640343
2012.07,128220.8998,2.600462225
2012.08,104240.8006,1.379696475
2012.09,86970.59342,0.646124586
2012.1,48966.72,0.120805016
2012.11,42501.66388,0.057336301
2012.12,18657.30743,0.01888474
2013.01,28701.40839,0.035460293
2013.02,35207.91162,0.068079962
2013.03,45949.07445,0.23291976
2013.04,81784.42053,1.003519484
2013.05,105403.4121,1.853425625
2013.06,95836.21275,1.969270725
2013.07,107219.4659,2.105139456
2013.08,105331.5647,1.468422953
2013.09,85900.38059,0.62328742
2013.1,52161.98115,0.153215922
2013.11,32797.11378,0.044211041
2013.12,18977.37767,0.019110519
2014.01,32675.49528,0.040683984
2014.02,38529.66957,0.079097487
2014.03,59075.48587,0.305694121
2014.04,86761.4229,0.986021367
2014.05,102166.2872,1.886081066
2014.06,109962.2028,2.323310639
2014.07,107025.9549,2.007837597
2014.08,103087.6702,1.398860417
2014.09,82447.14341,0.622578537
2014.1,42631.51337,0.123841773
2014.11,29714.69664,0.040233155
2014.12,24417.80415,0.025513971
2015.01,33324.83612,0.042413453
2015.02,51549.53276,0.116442921
2015.03,64205.51028,0.366796052
2015.04,86889.03243,1.016514395
2015.05,108485.3307,1.975213794
2015.06,106419.3849,2.288809268
2015.07,112102.6093,2.274912288
2015.08,102454.1284,1.370114508
2015.09,97578.53453,0.773112551
2015.1,57582.80866,0.164792718
2015.11,41202.25478,0.057861914
2015.12,17271.86639,0.015737832
2016.01,24234.31141,0.025145729
2016.02,31154.26045,0.065665981
2016.03,64371.33483,0.340047345
2016.04,104620.3716,1.364745348
2016.05,108228.6842,1.922690944
2016.06,110551.3746,2.392258564
2016.07,112279.5372,2.18741536
2016.08,108385.0702,1.582888838
2016.09,102320.362,0.789404418
2016.1,48202.80232,0.165627631
2016.11,35678.33862,0.048811958
2016.12,12872.21007,0.01317181
2017.01,23601.74193,0.026327043
2017.02,35827.36285,0.075817375
2017.03,61412.40291,0.332350594
2017.04,75569.75514,0.922554775
2017.05,79849.61733,1.364613535
2017.06,98461.25002,1.952931663
2017.07,101626.1888,1.944125656
2017.08,102523.5166,1.434083515
2017.09,97432.12203,0.711383202